Bus_Name,Service_Name,Departure_Time,Arrival_Time,Duration,Fare
Evacay bus ,Volvo A/c B11R Multi Axle Semi Sleeper (2+2),08:00,11:30,03h 30m,630,
Parveen  Travels  ,Volvo Multi Axle SemiSleeper I-Shift B11R (2+2),05:25,07:50,02h 25m,750,
Evacay bus ,Volvo A/c B11R Multi Axle Semi Sleeper (2+2),16:30,20:00,03h 30m,650,
RKK Travels ,Volvo A/C Multi-Axle Semisleeper (2+2),04:15,06:55,02h 40m,695,
National  travels ,Volvo B11R MultiAxle SemiSleeper Auto Trans.(2+2),11:30,15:15,03h 45m,476,
GreenLine Travels And  Holidays ,Scania AC Multi Axle Semi Sleeper(2+2),17:45,21:45,04h 00m,550,
Asian Xpress ,Volvo B9R Multi Axle Semi Sleeper (2+2),05:05,07:45,02h 40m,680,
Parveen  Travels  ,Volvo Multi Axle SemiSleeper I-Shift B11R (2+2),16:45,19:50,03h 05m,575,
Jabbar  Travels ,Volvo A/C Multi Axle SemiSleeper (2+2),21:45,02:30,04h 45m,665,
RKK Travels ,Volvo A/C Multi-Axle Semisleeper (2+2),17:15,20:30,03h 15m,445,
Asian Xpress ,A/c Sleeper (2+1),16:00,20:00,04h 00m,600,
Dreamliner Travels ,A/C Sleeper (2+1),06:30,11:30,05h 00m,649,
Asian Xpress ,Volvo B9R Multi Axle Semi Sleeper (2+2),13:00,17:15,04h 15m,470,
Asian Xpress ,Volvo A/C Multi-Axle Semisleeper (2+2),22:00,01:15,03h 15m,520,
Mettur  super services ,Bharat Benz A/C Sleeper (2+1),14:00,18:00,04h 00m,500,
National  travels ,Volvo B11R MultiAxle SemiSleeper Auto Trans.(2+2),18:45,23:15,04h 30m,500,
National  travels ,Volvo B11R MultiAxle SemiSleeper Auto Trans.(2+2),13:15,19:15,06h 00m,530,
Tranz king travels ,A/C Sleeper (2+1),15:00,18:30,03h 30m,750,
Thirumal Alaghu  Travels ,volvo multi axle sleeper a/c (2+1),16:15,20:15,04h 00m,550,
Asian Xpress ,Scania AC Multi Axle Semi Sleeper(2+2),14:00,18:15,04h 15m,550,
National  travels ,Volvo B11R MultiAxle SemiSleeper Auto Trans.(2+2),06:45,10:05,03h 20m,500,
Bharathi  Travels   ,A/C Sleeper (2+1),05:30,10:30,05h 00m,800,
Hebron transports ,Scania AC Multi Axle Semi Sleeper(2+2),14:00,17:30,03h 30m,550,
Bharathi  Travels   ,Scania AC Multi Axle Semi Sleeper(2+2),19:00,22:30,03h 30m,899,
Hebron transports ,Scania AC Multi Axle Semi Sleeper(2+2),22:00,01:20,03h 20m,550,
JTS Tours and Travels ,Non A/C Sleeper  (2+1),23:50,03:30,03h 40m,370,
Asian Xpress ,Volvo A/C Multi-Axle Semisleeper (2+2),18:00,21:25,03h 25m,580,
Evacay bus ,Volvo A/c B11R Multi Axle Semi Sleeper (2+2),23:30,02:30,03h 00m,680,
Bharathi  Travels   ,A/C Sleeper (2+1),23:30,03:00,03h 30m,590,
National  travels ,Volvo B11R MultiAxle SemiSleeper Auto Trans.(2+2),23:15,03:30,04h 15m,530,
Asian Xpress ,Scania AC Multi Axle Semi Sleeper(2+2),06:00,10:45,04h 45m,600,
Asian Xpress ,A/c Sleeper (2+1),06:30,10:45,04h 15m,650,
Asian Xpress ,Volvo A/C Multi-Axle Semisleeper (2+2),10:30,14:00,03h 30m,550,
Asian Xpress ,A/c Sleeper (2+1),12:30,16:00,03h 30m,600,
Asian Xpress ,Volvo A/C Multi-Axle Semisleeper (2+2),04:00,07:00,03h 00m,750,
Parveen  Travels  ,Scania AC Multi Axle Semi Sleeper(2+2),07:00,10:00,03h 00m,750,
Jabbar  Travels ,Volvo A/C Multi Axle SemiSleeper (2+2),11:45,16:30,04h 45m,430,
Jabbar  Travels ,A/C Sleeper (2+1),23:45,04:30,04h 45m,600,
RV Transport ,A/C Sleeper (2+1),07:35,11:45,04h 10m,645,
Lakshmi Travels ,A/C Sleeper (2+1),20:00,01:30,05h 30m,540,
Ishaa tours and travels  ,A/c Sleeper (2+1),23:25,03:15,03h 50m,650,
Dreamliner Travels ,Scania AC Multi Axle Semi Sleeper(2+2),23:55,03:30,03h 35m,500,
Paulo travels ,Volvo A/C Multi Axle Sleeper/Seater (2+1),07:00,11:45,04h 45m,550,
SLV JPT Tours & Travels ,A/C Sleeper (2+1),13:30,17:00,03h 30m,499,
Jabbar  Travels ,A/C Sleeper (2+1),23:00,04:30,05h 30m,640,
Asian Xpress ,Scania AC Multi Axle Semi Sleeper(2+2),23:00,02:25,03h 25m,600,
Parveen  Travels  ,Scania AC Multi Axle Semi Sleeper(2+2),22:00,01:00,03h 00m,625,
GreenLine Travels And  Holidays ,Scania AC Multi Axle Semi Sleeper(2+2),10:30,14:30,04h 00m,540,
Bharathi  Travels   ,A/C Sleeper (2+1),23:55,04:40,04h 45m,650,
Sri Gajapathy Travels ,A/C Sleeper (2+1),21:30,01:30,04h 00m,550,
National  travels ,Non A/C Sleeper  (2+1),23:40,01:30,01h 50m,450,
Bharathi  Travels   ,A/C Sleeper (2+1),17:00,21:00,04h 00m,500,
GreenLine Travels And  Holidays ,A/C Sleeper (2+1),23:15,04:30,05h 15m,775,
SRM Transports ,Volvo A/C Multi Axle Semi Sleeper (2+2),06:00,09:30,03h 30m,460,
Thirumal Alaghu  Travels ,volvo multi axle sleeper a/c (2+1),23:30,02:45,03h 15m,600,
Tranz king travels ,A/C Sleeper (2+1),06:45,11:00,04h 15m,750,
Parveen  Travels  ,Corona A/C Sleeper (2+1),22:30,01:30,03h 00m,750,
Lakshmi Travels ,A/C Sleeper (2+1),22:30,02:45,04h 15m,540,
Asian Xpress ,A/c Sleeper (2+1),23:45,20:00,0-4h 0-45m,750,
SMA Travels ,A/C Sleeper (2+1),23:30,03:30,04h 00m,620,
NeeVee Travels ,Bharat Benz A/C Sleeper (2+1),22:45,01:45,03h 00m,700,
RKK Travels ,Volvo A/C Multi-Axle Semisleeper (2+2),05:15,08:30,03h 15m,545,
SLV JPT Tours & Travels ,A/C Sleeper (2+1),22:00,02:45,04h 45m,549,
GreenLine Travels And  Holidays ,A/C Sleeper (2+1),23:45,03:00,03h 15m,775,
SRS Travels  ,Non A/C Sleeper  (2+1),22:15,03:30,05h 15m,699,
BTM Travels ,A/C Sleeper (2+1),23:45,03:30,03h 45m,500,
Asian Xpress ,A/c Sleeper (2+1),23:15,02:40,03h 25m,780,
Dreamliner Travels ,A/C Sleeper (2+1),23:15,04:30,05h 15m,749,
Ishaa tours and travels  ,A/c Sleeper (2+1),09:30,13:30,04h 00m,650,
National  travels ,Volvo A/C Multi Axle Sleeper(2+1),23:45,04:00,04h 15m,750,
SRS Travels  ,Non A/C Sleeper  (2+1),22:45,03:30,04h 45m,699,
Green  Line  Travels ,A/C Sleeper (2+1),19:00,00:30,05h 30m,650,
Sri Gajapathy Travels ,A/C Sleeper (2+1),06:00,10:30,04h 30m,500,
RV Transport ,A/C Sleeper (2+1),22:45,02:30,03h 45m,729,
Dreamliner Travels ,A/C Sleeper (2+1),22:30,03:30,05h 00m,799,
National  travels ,A/C Sleeper (2+1),22:30,03:00,04h 30m,750,
V2K Travels ,A/c Sleeper (2+1),07:00,12:00,05h 00m,500,
Universal bus (ubs) ,A/C Sleeper (2+1),23:15,03:30,04h 15m,649,
UST Bus ,A/c Sleeper (2+1),22:30,02:00,03h 30m,710,
Roshan Tours and Travels ,A/C Sleeper (2+1),23:15,02:45,03h 30m,749,
Roshan Tours and Travels ,A/C Sleeper (2+1),22:30,02:30,04h 00m,749,
National  travels ,A/C Sleeper (2+1),08:45,16:30,07h 45m,550,
Lakshmi Travels ,A/C Sleeper (2+1),10:30,14:00,03h 30m,480,
Jabbar  Travels ,A/C Sleeper (2+1),22:30,02:30,04h 00m,590,
Lakshmi Travels ,A/C Sleeper (2+1),22:00,02:45,04h 45m,540,
Mettur  super services ,Bharat Benz A/C Sleeper (2+1),22:35,03:30,04h 55m,499,
Parveen  Travels  ,Corona A/C Sleeper (2+1),15:15,17:45,02h 30m,650,
Bharathi  Travels   ,A/C Sleeper (2+1),13:30,18:00,04h 30m,599,
Green  Line  Travels ,A/C Sleeper (2+1),18:55,23:55,0-19h 00m,650,
National  travels ,Volvo A/C Multi Axle Semi Sleeper (2+2),17:30,23:20,05h 50m,500,
National  travels ,Volvo B11R MultiAxle SemiSleeper Auto Trans.(2+2),11:30,15:15,03h 45m,500,
SRS Travels  ,Scania AC Multi Axle Semi Sleeper(2+2),07:30,11:45,04h 15m,600,
Hebron transports ,Scania AC Multi Axle Semi Sleeper(2+2),04:30,07:40,03h 10m,795,
SRS Travels  ,Mercedes Benz Multi Axle (2+2),23:30,03:30,04h 00m,700,
Jabbar  Travels ,Non A/C Seater/Sleeper (2+1),23:30,04:30,05h 00m,425,
Universal bus (ubs) ,A/C Sleeper (2+1),13:30,17:30,04h 00m,549,
Jabbar  Travels ,Volvo A/C Multi Axle SemiSleeper (2+2),12:00,16:30,04h 30m,465,
Jabbar  Travels ,Volvo A/C Multi Axle SemiSleeper (2+2),23:00,20:30,0-3h 0-30m,475,
National  travels ,Volvo B11R MultiAxle SemiSleeper Auto Trans.(2+2),23:45,03:30,03h 45m,500,
BTM Travels ,A/C Sleeper (2+1),23:00,03:00,04h 00m,500,
Jabbar  Travels ,Non A/C Sleeper  (2+1),22:45,03:00,04h 15m,450,
Golden     Travels ,Volvo A/C Semi Sleeper (2+2),23:00,03:00,04h 00m,555,
Venkteshwara  Travels  ,A/C Sleeper (2+1),06:00,09:45,03h 45m,600,
National  travels ,A/C Sleeper (2+1),22:30,03:00,04h 30m,750,
National  travels ,Volvo B11R MultiAxle SemiSleeper Auto Trans.(2+2),13:15,19:15,06h 00m,530,
SRM Transports ,Volvo A/C Multi Axle Semi Sleeper (2+2),13:30,17:45,04h 15m,460,
UST BUS ,A/c Sleeper (2+1),06:30,11:45,05h 15m,666,
